Date,Nifty
Apr-05-2019,11665.95
Apr-08-2019,11604.5
Apr-09-2019,11671.95
Apr-10-2019,11584.3
Apr-11-2019,11596.7
Apr-12-2019,11643.45
Apr-15-2019,11690.35
Apr-16-2019,11787.15
Apr-18-2019,11752.8
Apr-22-2019,11594.45
Apr-23-2019,11575.95
Apr-24-2019,11726.15
Apr-25-2019,11641.8
Apr-26-2019,11754.65
Apr-30-2019,11748.15
May-02-2019,11724.75
May-03-2019,11712.25
May-06-2019,11598.25
May-07-2019,11497.9
May-08-2019,11359.45
May-09-2019,11301.8
May-10-2019,11278.9
May-13-2019,11148.2
May-14-2019,11222.05
May-15-2019,11157
May-16-2019,11257.1
May-17-2019,11407.15
May-20-2019,11828.25
May-21-2019,11709.1
May-22-2019,11737.9
May-23-2019,11657.05
May-24-2019,11844.1
May-27-2019,11924.75
May-28-2019,11928.75
May-29-2019,11861.1
May-30-2019,11945.9
May-31-2019,11922.8
Jun-03-2019,12088.55
Jun-04-2019,12021.65
Jun-06-2019,11843.75
Jun-07-2019,11870.65
Jun-10-2019,11922.7
Jun-11-2019,11965.6
Jun-12-2019,11906.2
Jun-13-2019,11914.05
Jun-14-2019,11823.3
Jun-17-2019,11672.15
Jun-18-2019,11691.5
Jun-19-2019,11691.45
Jun-20-2019,11831.75
Jun-21-2019,11724.1
Jun-24-2019,11699.65
Jun-25-2019,11796.45
Jun-26-2019,11847.55
Jun-27-2019,11841.55
Jun-28-2019,11788.85
Jul-01-2019,11865.6
Jul-02-2019,11910.3
Jul-03-2019,11916.75
Jul-04-2019,11946.75
Jul-05-2019,11811.15
Jul-08-2019,11558.6
Jul-09-2019,11555.9
Jul-10-2019,11498.9
Jul-11-2019,11582.9
Jul-12-2019,11552.5
Jul-15-2019,11588.35
Jul-16-2019,11662.6
Jul-17-2019,11687.5
Jul-18-2019,11596.9
Jul-19-2019,11419.25
Jul-22-2019,11346.2
Jul-23-2019,11331.05
Jul-24-2019,11271.3
Jul-25-2019,11252.15
Jul-26-2019,11284.3
Jul-29-2019,11189.2
Jul-30-2019,11085.4
Jul-31-2019,11118
Aug-01-2019,10980
Aug-02-2019,10997.35
Aug-05-2019,10862.6
Aug-06-2019,10948.25
Aug-07-2019,10855.5
Aug-08-2019,11032.45
Aug-09-2019,11109.65
Aug-13-2019,10925.85
Aug-14-2019,11029.4
Aug-16-2019,11047.8
Aug-19-2019,11053.9
Aug-20-2019,11017
Aug-21-2019,10918.7
Aug-22-2019,10741.35
Aug-23-2019,10829.35
Aug-26-2019,11057.85
Aug-27-2019,11105.35
Aug-28-2019,11046.1
Aug-29-2019,10948.3
Aug-30-2019,11023.25
Sep-03-2019,10797.9
Sep-04-2019,10844.65
Sep-05-2019,10847.9
Sep-06-2019,10946.2
Sep-09-2019,11003.05
Sep-11-2019,11035.7
Sep-12-2019,10982.8
Sep-13-2019,11075.9
Sep-16-2019,11003.5
Sep-17-2019,10817.6
Sep-18-2019,10840.65
Sep-19-2019,10704.8
Sep-20-2019,11274.2
Sep-23-2019,11600.2
Sep-24-2019,11588.2
Sep-25-2019,11440.2
Sep-26-2019,11571.2
Sep-27-2019,11512.4
Sep-30-2019,11474.45
Oct-01-2019,11359.9
Oct-03-2019,11314
Oct-04-2019,11174.75
Oct-07-2019,11126.4
Oct-09-2019,11313.3
Oct-10-2019,11234.55
Oct-11-2019,11305.05
Oct-14-2019,11341.15
Oct-15-2019,11428.3
Oct-16-2019,11464
Oct-17-2019,11586.35
Oct-18-2019,11661.85
Oct-22-2019,11588.35
Oct-23-2019,11604.1
Oct-24-2019,11582.6
Oct-25-2019,11583.9
Oct-27-2019,11627.15
Oct-29-2019,11786.85
Oct-30-2019,11844.1
Oct-31-2019,11877.45
Nov-01-2019,11890.6
Nov-04-2019,11941.3
Nov-05-2019,11917.2
Nov-06-2019,11966.05
Nov-07-2019,12012.05
Nov-08-2019,11908.15
Nov-11-2019,11913.45
Nov-13-2019,11840.45
Nov-14-2019,11872.1
Nov-15-2019,11895.45
Nov-18-2019,11884.5
Nov-19-2019,11940.1
Nov-20-2019,11999.1
Nov-21-2019,11968.4
Nov-22-2019,11914.4
Nov-25-2019,12073.75
Nov-26-2019,12037.7
Nov-27-2019,12100.7
Nov-28-2019,12151.15
Nov-29-2019,12056.05
Dec-02-2019,12048.2
Dec-03-2019,11994.2
Dec-04-2019,12043.2
Dec-05-2019,12018.4
Dec-06-2019,11921.5
Dec-09-2019,11937.5
Dec-10-2019,11856.8
Dec-11-2019,11910.15
Dec-12-2019,11971.8
Dec-13-2019,12086.7
Dec-16-2019,12053.95
Dec-17-2019,12165
Dec-18-2019,12221.65
Dec-19-2019,12259.7
Dec-20-2019,12271.8
Dec-23-2019,12262.75
Dec-24-2019,12214.55
Dec-26-2019,12126.55
Dec-27-2019,12245.8
Dec-30-2019,12255.85
Dec-31-2019,12168.45
Jan-01-2020,12182.5
Jan-02-2020,12282.2
Jan-03-2020,12226.65
Jan-06-2020,11993.05
Jan-07-2020,12052.95
Jan-08-2020,12025.35
Jan-09-2020,12215.9
Jan-10-2020,12256.8
Jan-13-2020,12329.55
Jan-14-2020,12362.3
Jan-15-2020,12343.3
Jan-16-2020,12355.5
Jan-17-2020,12352.35
Jan-20-2020,12224.55
Jan-21-2020,12169.85
Jan-22-2020,12106.9
Jan-23-2020,12180.35
Jan-24-2020,12248.25
Jan-27-2020,12119
Jan-28-2020,12055.8
Jan-29-2020,12129.5
Jan-30-2020,12035.8
Jan-31-2020,11962.1
Feb-01-2020,11661.85
Feb-03-2020,11707.9
Feb-04-2020,11979.65
Feb-05-2020,12089.15
Feb-06-2020,12137.95
Feb-07-2020,12098.35
Feb-10-2020,12031.5
Feb-11-2020,12107.9
Feb-12-2020,12201.2
Feb-13-2020,12174.65
Feb-14-2020,12113.45
Feb-17-2020,12045.8
Feb-18-2020,11992.5
Feb-19-2020,12125.9
Feb-20-2020,12080.85
Feb-24-2020,11829.4
Feb-25-2020,11797.9
Feb-26-2020,11678.5
Feb-27-2020,11633.3
Feb-28-2020,11201.75
Mar-02-2020,11132.75
Mar-03-2020,11303.3
Mar-04-2020,11251
Mar-05-2020,11269
Mar-06-2020,10989.45
Mar-09-2020,10451.45
Mar-11-2020,10458.4
Mar-12-2020,9590.15
Mar-13-2020,9955.2
Mar-16-2020,9197.4
Mar-17-2020,8967.05
Mar-18-2020,8468.8
Mar-19-2020,8263.45
Mar-20-2020,8745.45
Mar-23-2020,7610.25
Mar-24-2020,7801.05
Mar-25-2020,8317.85
Mar-26-2020,8641.45
Mar-27-2020,8660.25
Mar-30-2020,8281.1
Mar-31-2020,8597.75
Apr-01-2020,8253.8
Apr-03-2020,8083.8
Apr-07-2020,8792.2
Apr-08-2020,8748.75
Apr-09-2020,9111.9
Apr-13-2020,8993.85
Apr-15-2020,8925.3
Apr-16-2020,8992.8
Apr-17-2020,9266.75
Apr-20-2020,9261.85
Apr-21-2020,8981.45
Apr-22-2020,9187.3
Apr-23-2020,9313.9
Apr-24-2020,9154.4
Apr-27-2020,9282.3
Apr-28-2020,9380.9
Apr-29-2020,9553.35
Apr-30-2020,9859.9
May-04-2020,9293.5
May-05-2020,9205.6
May-06-2020,9270.9
May-07-2020,9199.05
May-08-2020,9251.5
May-11-2020,9239.2
May-12-2020,9196.55
May-13-2020,9383.55
May-14-2020,9142.75
May-15-2020,9136.85
May-18-2020,8823.25
May-19-2020,8879.1
May-20-2020,9066.55
May-21-2020,9106.25
May-22-2020,9039.25
May-26-2020,9029.05
May-27-2020,9314.95
May-28-2020,9490.1
May-29-2020,9580.3
Jun-01-2020,9826.15
Jun-02-2020,9979.1
Jun-03-2020,10061.55
Jun-04-2020,10029.1
Jun-05-2020,10142.15
Jun-08-2020,10167.45
Jun-09-2020,10046.65
Jun-10-2020,10116.15
Jun-11-2020,9902
Jun-12-2020,9972.9
Jun-15-2020,9813.7
Jun-16-2020,9914
Jun-17-2020,9881.15
Jun-18-2020,10091.65
Jun-19-2020,10244.4
Jun-22-2020,10311.2
Jun-23-2020,10471
Jun-24-2020,10305.3
Jun-25-2020,10288.9
Jun-26-2020,10383
Jun-29-2020,10312.4
Jun-30-2020,10302.1
Jul-01-2020,10430.05
Jul-02-2020,10551.7
Jul-03-2020,10607.35
Jul-06-2020,10763.65
Jul-07-2020,10799.65
Jul-08-2020,10705.75
Jul-09-2020,10813.45
Jul-10-2020,10768.05
Jul-13-2020,10802.7
Jul-14-2020,10607.35
Jul-15-2020,10618.2
Jul-16-2020,10739.95
Jul-17-2020,10901.7
Jul-20-2020,11022.2
Jul-21-2020,11162.25
Jul-22-2020,11132.6
Jul-23-2020,11215.45
Jul-24-2020,11194.15
Jul-27-2020,11131.8
Jul-28-2020,11300.55
Jul-29-2020,11202.85
Jul-30-2020,11102.15
Jul-31-2020,11073.45
Aug-03-2020,10891.6
Aug-04-2020,11095.25
Aug-05-2020,11101.65
Aug-06-2020,11200.15
Aug-07-2020,11214.05
Aug-10-2020,11270.15
Aug-11-2020,11322.5
Aug-12-2020,11308.4
Aug-13-2020,11300.45
Aug-14-2020,11178.4
Aug-17-2020,11247.1
Aug-18-2020,11385.35
Aug-19-2020,11408.4
Aug-20-2020,11312.2
Aug-21-2020,11371.6
Aug-24-2020,11466.45
Aug-25-2020,11472.25
Aug-26-2020,11549.6
Aug-27-2020,11559.25
Aug-28-2020,11647.6
Aug-31-2020,11387.5
Sep-01-2020,11470.25
Sep-02-2020,11535
Sep-03-2020,11527.45
Sep-04-2020,11333.85
Sep-07-2020,11355.05
Sep-08-2020,11317.35
Sep-09-2020,11278
Sep-10-2020,11449.25
Sep-11-2020,11464.45
Sep-14-2020,11440.05
Sep-15-2020,11521.8
Sep-16-2020,11604.55
Sep-17-2020,11516.1
Sep-18-2020,11504.95
Sep-21-2020,11250.55
Sep-22-2020,11153.65
Sep-23-2020,11131.85
Sep-24-2020,10805.55
Sep-25-2020,11050.25
Sep-28-2020,11227.55
Sep-29-2020,11222.4
Sep-30-2020,11247.55
Oct-01-2020,11416.95
Oct-05-2020,11503.35
Oct-06-2020,11662.4
Oct-07-2020,11738.85
Oct-08-2020,11834.6
Oct-09-2020,11914.2
Oct-12-2020,11930.95
Oct-13-2020,11934.5
Oct-14-2020,11971.05
Oct-15-2020,11680.35
Oct-16-2020,11762.45
Oct-19-2020,11873.05
Oct-20-2020,11896.8
Oct-21-2020,11937.65
Oct-22-2020,11896.45
Oct-23-2020,11930.35
Oct-26-2020,11767.75
Oct-27-2020,11889.4
Oct-28-2020,11729.6
Oct-29-2020,11670.8
Oct-30-2020,11642.4
Nov-02-2020,11669.15
Nov-03-2020,11813.5
Nov-04-2020,11908.5
Nov-05-2020,12120.3
Nov-06-2020,12263.55
Nov-09-2020,12461.05
Nov-10-2020,12631.1
Nov-11-2020,12749.15
Nov-12-2020,12690.8
Nov-13-2020,12719.95
Nov-14-2020,12780.25
Nov-17-2020,12874.2
Nov-18-2020,12938.25
Nov-19-2020,12771.7
Nov-20-2020,12859.05
Nov-23-2020,12926.45
Nov-24-2020,13055.15
Nov-25-2020,12858.4
Nov-26-2020,12987
Nov-27-2020,12968.95
Dec-01-2020,13109.05
Dec-02-2020,13113.75
Dec-03-2020,13133.9
Dec-04-2020,13258.55
Dec-07-2020,13355.75
Dec-08-2020,13392.95
Dec-09-2020,13529.1
Dec-10-2020,13478.3
Dec-11-2020,13513.85
Dec-14-2020,13558.15
Dec-15-2020,13567.85
Dec-16-2020,13682.7
Dec-17-2020,13740.7
Dec-18-2020,13760.55
Dec-21-2020,13328.4
Dec-22-2020,13466.3
Dec-23-2020,13601.1
Dec-24-2020,13749.25
Dec-28-2020,13873.2
Dec-29-2020,13932.6
Dec-30-2020,13981.95
Dec-31-2020,13981.75
Jan-01-2021,14018.5
Jan-04-2021,14132.9
Jan-05-2021,14199.5
Jan-06-2021,14146.25
Jan-07-2021,14137.35
Jan-08-2021,14347.25
Jan-11-2021,14484.75
Jan-12-2021,14563.45
Jan-13-2021,14564.85
Jan-14-2021,14595.6
Jan-15-2021,14433.7
Jan-18-2021,14281.3
Jan-19-2021,14521.15
Jan-20-2021,14644.7
Jan-21-2021,14590.35
Jan-22-2021,14371.9
Jan-25-2021,14238.9
Jan-27-2021,13967.5
Jan-28-2021,13817.55
Jan-29-2021,13634.6
Feb-01-2021,14281.2
Feb-02-2021,14647.85
Feb-03-2021,14789.95
Feb-04-2021,14895.65
Feb-05-2021,14924.25
Feb-08-2021,15115.8
Feb-09-2021,15109.3
Feb-10-2021,15106.5
Feb-11-2021,15173.3
Feb-12-2021,15163.3
Feb-15-2021,15314.7
Feb-16-2021,15313.45
Feb-17-2021,15208.9
Feb-18-2021,15119
Feb-19-2021,14981.75
Feb-22-2021,14675.7
Feb-23-2021,14707.8
Feb-24-2021,14767.5
Feb-25-2021,15097.4
Feb-26-2021,14529.1
Mar-01-2021,14761.5
Mar-02-2021,14919.1
Mar-03-2021,15245.6
Mar-04-2021,15080.8
Mar-05-2021,14938.1
Mar-08-2021,14956.2
Mar-09-2021,15098.4
Mar-10-2021,15174.8
Mar-12-2021,15031
Mar-15-2021,14929.5
Mar-16-2021,14910.5
Mar-17-2021,14721.3
Mar-18-2021,14557.9
Mar-19-2021,14744
Mar-22-2021,14736.4
Mar-23-2021,14814.8
Mar-24-2021,14549.4
Mar-25-2021,14324.9
Mar-26-2021,14507.3
Mar-30-2021,14845.1
Mar-31-2021,14690.7
Apr-01-2021,14865.95
Apr-05-2021,14637.8
Apr-06-2021,14683.5
Apr-07-2021,14819
Apr-08-2021,14873.8
Apr-09-2021,14834.9
Apr-12-2021,14310.8
Apr-13-2021,14504.8
Apr-15-2021,14581.5
Apr-16-2021,14617.9
Apr-19-2021,14359.5
Apr-20-2021,14296.4
Apr-22-2021,14406.1
Apr-23-2021,14341.4
Apr-26-2021,14485
Apr-27-2021,14653
Apr-28-2021,14864.5
Apr-29-2021,14894.9
Apr-30-2021,14631.1
May-03-2021,14634.1
May-04-2021,14496.5
May-05-2021,14617.9
May-06-2021,14724.8
May-07-2021,14823.1
May-10-2021,14949.4
May-11-2021,14850.8
May-12-2021,14696.5
May-14-2021,14677.8
May-17-2021,14923.1
May-18-2021,15108.1
May-19-2021,15030.1
May-20-2021,14906
May-21-2021,15175.3
May-24-2021,15197.7
May-25-2021,15208.5
May-26-2021,15301.45
May-27-2021,15337.9
May-28-2021,15435.6
May-31-2021,15582.8
Jun-01-2021,15574.9
Jun-02-2021,15576.2
Jun-03-2021,15690.4
Jun-04-2021,15670.3
Jun-07-2021,15751.6
Jun-08-2021,15740.1
Jun-10-2021,15737.8
Jun-11-2021,15799.4
Jun-14-2021,15811.9
Jun-15-2021,15859.2
Jun-16-2021,15767.5
Jun-17-2021,15691.4
Jun-18-2021,15683.4
Jun-21-2021,15746.5
Jun-22-2021,15772.8
Jun-23-2021,15687
Jun-24-2021,15790.5
Jun-25-2021,15847.6
Jun-28-2021,15825
Jun-29-2021,15748.5
Jun-30-2021,15721.5
Jul-01-2021,15680
Jul-02-2021,15722.2
Jul-05-2021,15834.4
Jul-06-2021,15818.3
Jul-07-2021,15879.6
Jul-08-2021,15727.9
Jul-09-2021,15689.8
Jul-12-2021,15692.6
Jul-13-2021,15812.4
Jul-14-2021,15854
Jul-15-2021,15924.2
Jul-16-2021,15923.4
Jul-19-2021,15752.4
Jul-22-2021,15824
Jul-23-2021,15856
Jul-26-2021,15824.5
Jul-27-2021,15746.5
Jul-28-2021,15709.4
Jul-29-2021,15778.5
Jul-30-2021,15763
Aug-02-2021,15885.1
Aug-03-2021,16130.8
Aug-04-2021,16258.8
Aug-05-2021,16294.6
Aug-06-2021,16238.2
Aug-09-2021,16258.3
Aug-10-2021,16268.3
Aug-11-2021,16275.95
Aug-12-2021,16364.4
Aug-13-2021,16529.1
Aug-18-2021,16568.8
Aug-20-2021,16450.5
Aug-23-2021,16496.5
Aug-24-2021,16624.6
Aug-25-2021,16634.7
Aug-26-2021,16636.9
Aug-27-2021,16705.2
Aug-30-2021,16931
Aug-31-2021,17132.2
Sep-01-2021,17076.3
Sep-02-2021,17234.2
Sep-03-2021,17323.6
Sep-06-2021,17377.8
Sep-07-2021,17362.1
Sep-08-2021,17353.5
Sep-09-2021,17369.3
Sep-13-2021,17355.3
Sep-14-2021,17380
Sep-15-2021,17519.5
Sep-16-2021,17629.5
Sep-17-2021,17585.2
Sep-20-2021,17396.9
Sep-21-2021,17562
Sep-22-2021,17546.7
Sep-23-2021,17823
Sep-24-2021,17853.2
Sep-27-2021,17855.1
Sep-28-2021,17748.6
Sep-29-2021,17711.3
Sep-30-2021,17618.2
Oct-01-2021,17532
Oct-04-2021,17691.3
Oct-05-2021,17822.3
Oct-06-2021,17646
Oct-07-2021,17790.3
Oct-08-2021,17895.2
Oct-11-2021,17946
Oct-12-2021,17992
Oct-13-2021,18161.8
Oct-18-2021,18477
Oct-20-2021,18266.6
Oct-21-2021,18178.1
Oct-22-2021,18114.9
Oct-25-2021,18125.4
Oct-26-2021,18268.4
Oct-27-2021,18211
Oct-28-2021,17857.3
Oct-29-2021,17671.7
Nov-01-2021,17929.7
Nov-02-2021,17889
Nov-03-2021,17829.2
Nov-08-2021,18068.5
Nov-09-2021,18044.3
Nov-10-2021,18017.2
Nov-11-2021,17873.6
Nov-12-2021,18102.8
Nov-15-2021,18109.5
Nov-16-2021,17999.2
Nov-17-2021,17898.7
Nov-22-2021,17416.5
Nov-23-2021,17503.3
Nov-24-2021,17415
Nov-25-2021,17536.3
Nov-26-2021,17026.5
Nov-29-2021,17054
Nov-30-2021,16983.2
Dec-01-2021,17166.9
Dec-02-2021,17401.7
Dec-03-2021,17196.7
Dec-06-2021,16912.3
Dec-07-2021,17176.7
Dec-08-2021,17469.8
Dec-09-2021,17516.8
Dec-10-2021,17511.3
Dec-13-2021,17368.3
Dec-14-2021,17324.9
Dec-15-2021,17221.4
Dec-16-2021,17248.4
Dec-17-2021,16985.2
Dec-20-2021,16614.2
Dec-21-2021,16770.8
Dec-22-2021,16955.5
Dec-23-2021,17072.6
Dec-24-2021,17003.8
Dec-27-2021,17086.3
Dec-28-2021,17233.3
Dec-29-2021,17213.6
Dec-30-2021,17204
Dec-31-2021,17354
Jan-03-2022,17625.7
Jan-04-2022,17805.3
Jan-05-2022,17925.3
Jan-06-2022,17745.9
Jan-07-2022,17812.7
Jan-10-2022,18003.3
Jan-11-2022,18055.8
Jan-12-2022,18212.3
Jan-13-2022,18257.8
Jan-14-2022,18255.8
Jan-17-2022,18308.1
Jan-18-2022,18113
Jan-19-2022,17938.4
Jan-20-2022,17757
Jan-21-2022,17617.2
Jan-24-2022,17149.1
Jan-25-2022,17278
Jan-27-2022,17110.2
Jan-28-2022,17102
Jan-31-2022,17339.8
Feb-01-2022,17576.8
Feb-02-2022,17780
Feb-03-2022,17560.2
Feb-04-2022,17516.3
Feb-07-2022,17213.6
Feb-08-2022,17266.8
Feb-09-2022,17463.8
Feb-10-2022,17605.8
Feb-11-2022,17374.8
Feb-14-2022,16842.8
Feb-15-2022,17352.5
Feb-16-2022,17322.2
Feb-17-2022,17304.6
Feb-18-2022,17276.3
Feb-21-2022,17206.7
Feb-22-2022,17092.2
Feb-23-2022,17063.3
Feb-24-2022,16248
Feb-25-2022,16658.4
Feb-28-2022,16793.9
Mar-02-2022,16606
Mar-03-2022,16498
Mar-04-2022,16245.4
Mar-07-2022,15863.1
Mar-08-2022,16013.5
Mar-09-2022,16345.4
Mar-10-2022,16594.9
Mar-11-2022,16630.5
Mar-14-2022,16871.3
Mar-15-2022,16663
Mar-16-2022,16975.3
Mar-17-2022,17287
Mar-21-2022,17117.6
Mar-22-2022,17315.5
Mar-23-2022,17245.7
Mar-24-2022,17222.8
Mar-25-2022,17153
Mar-28-2022,17222
Mar-29-2022,17325.3
Mar-30-2022,17498.3
Mar-31-2022,17464.8
Apr-01-2022,17688.35
Apr-04-2022,18053.4
Apr-05-2022,17957.4
Apr-06-2022,17807.7
Apr-07-2022,17639.5
Apr-08-2022,17784.3
Apr-11-2022,17675
Apr-12-2022,17530.3
Apr-13-2022,17475.7
Apr-18-2022,17173.7
Apr-19-2022,16958.7
Apr-20-2022,17136.5
Apr-21-2022,17392.6
Apr-22-2022,17172
Apr-25-2022,16954
Apr-26-2022,17200.8
Apr-27-2022,17038.4
Apr-28-2022,17245
Apr-29-2022,17102.5
May-04-2022,16677.6
May-05-2022,16682.7
May-06-2022,16411.3
May-09-2022,16301.9
May-10-2022,16240
May-11-2022,16167.1
May-12-2022,15808
May-13-2022,15782.1
May-16-2022,15864.5
May-17-2022,16259.3
May-18-2022,16240.3
May-19-2022,15809.4
May-20-2022,16266.1
May-23-2022,16214.7
May-24-2022,16125.1
May-25-2022,16025.8
May-26-2022,16170.1
May-27-2022,16352.5
May-30-2022,16661.4
May-31-2022,16584.5
Jun-01-2022,16522.8
Jun-02-2022,16628
Jun-03-2022,16584.3
Jun-06-2022,16569.5
Jun-07-2022,16416.3
Jun-08-2022,16356.3
Jun-09-2022,16478.1
Jun-10-2022,16201.8
Jun-13-2022,15774.4
Jun-14-2022,15732.1
Jun-15-2022,15692.1
Jun-16-2022,15360.6
Jun-17-2022,15293.5
Jun-20-2022,15350.1
Jun-21-2022,15638.8
Jun-22-2022,15413.3
Jun-23-2022,15556.6
Jun-24-2022,15699.3
Jun-27-2022,15832
Jun-28-2022,15850.2
Jun-29-2022,15799.1
Jun-30-2022,15780.3
Jul-01-2022,15752
Jul-04-2022,15835.4
Jul-05-2022,15810.9
Jul-06-2022,15989.8
Jul-07-2022,16132.9
Jul-08-2022,16220.6
Jul-11-2022,16216
Jul-12-2022,16058.3
Jul-13-2022,15966.6
Jul-14-2022,15938.6
Jul-15-2022,16049.2
Jul-18-2022,16278.5
Jul-19-2022,16340.5
Jul-20-2022,16520.8
Jul-21-2022,16605.3
Jul-22-2022,16719.5
Jul-25-2022,16631
Jul-26-2022,16483.8
Jul-27-2022,16641.8
Jul-28-2022,16929.6
Jul-29-2022,17158.3
Aug-01-2022,17340
Aug-02-2022,17345.5
Aug-03-2022,17388.2
Aug-04-2022,17382
Aug-05-2022,17397.5
Aug-08-2022,17525.1
Aug-10-2022,17534.8
Aug-11-2022,17659
Aug-12-2022,17698.2
Aug-17-2022,17929.05
Aug-18-2022,17956.5
Aug-19-2022,17758.5
Aug-22-2022,17490.70
Aug-23-2022,17577.50
Aug-24-2022,17605.00
Aug-25-2022,17522.50
Aug-26-2022,17558.90
Aug-29-2022,17312.90
Aug-30-2022,17759.30
Sep-01-2022,17542.80
Sep-02-2022,17539.50
Sep-05-2022,17665.80
Sep-06-2022,17655.60
Sep-07-2022,17624.40
Sep-08-2022,17798.80
Sep-09-2022,17833.30
Sep-12-2022,17936.30
Sep-13-2022,18070.00
Sep-14-2022,18003.80
Sep-15-2022,17877.40
Sep-16-2022,17530.80
Sep-19-2022,17622.30
Sep-20-2022,17816.30
Sep-21-2022,17718.30
Sep-22-2022,17629.80
Sep-23-2022,17327.30
Sep-26-2022,17016.30
Sep-27-2022,17007.40
Sep-28-2022,16858.60
Sep-29-2022,16818.10
Sep-30-2022,17094.30
Oct-03-2022,16887.30
Oct-06-2022,17331.80
Oct-07-2022,17314.70
Oct-10-2022,17241.00
Oct-11-2022,16983.50
