"","x"
"883",0.00151119943692296
"884",-0.0119059922693731
"885",0.00594104972491279
"886",0.0160958263148043
"887",0.00716317717607092
"888",-0.00103635366076694
"889",4.06834825061522e-05
"890",-0.00187136406167362
"891",0.00721418381903402
"892",0.00738507607640017
"893",0.000562373214967135
"894",-0.00122448160266576
"895",-0.0010250020098079
"896",0.00671964591087422
"897",0.00555566658006752
"898",-0.00276248583977588
"899",-0.00241141536131363
"900",0.0103881575004494
"901",-0.000296577495699638
"902",0.002393101538705
"903",-0.00546534340903263
"904",-0.00404713724556602
"905",-0.00352575594597824
"906",-0.008295852073963
"907",0.00376940133037689
"908",-0.00973954254272345
"909",-0.000648929266709857
"910",0.00539772727272724
"911",-0.00631736164372507
"912",0.00310767168362695
"913",0.0210383509496617
"914",-0.010233019335647
"915",0.013724979462622
"916",0.000395303790963277
"917",0.00734974512980598
"918",-0.000686462950613827
"919",0.026711938921709
"920",0.00649946474996183
"921",-0.00509002507027275
"922",-0.00704413561392791
"923",0.0227818898394694
"924",-0.00511278195488732
"925",0.00166263603385733
"926",-0.000414969065942328
"927",-0.00383062233460397
"928",0.00731185239908323
"929",0.00361058352295166
"930",0.00371001892484402
"931",0.00742994754233023
"932",-0.0080607801352729
"933",-0.0100878012329535
"934",0.00300056614455556
"935",-0.00686748574761523
"936",0.0186420127311307
"937",-0.00963398303823837
"938",-0.000225352112676065
"939",-0.0102182651489537
"940",0.00130944699586282
"941",0.0102723499421944
"942",-0.0058343494981709
"943",0.00592519907914104
"944",-0.00461469197868992
"945",0.00350533338358901
"946",-0.000431941105769158
"947",-0.0103522780648192
"948",0.00375897026996242
"949",0.00440686942048716
"950",0.00773938423877227
"951",0.000373720008969339
"952",0.00455768081291093
"953",0.00697285236147267
"954",-0.00384082725510107
"955",-0.00771127217454175
"956",0.00310100689320214
"957",-0.00253272994766938
"958",-0.0090364257575475
"959",-0.00983476835540815
"960",0.000171249167538775
"961",0.000437561829388997
"962",0.00716907220415683
"963",0.00215240540744665
"964",0.0003202833565695
"965",0.00258028062906113
"966",0.014821911632101
"967",0.0137168878769367
"968",0.00781563858149807
"969",-0.00184816089871348
"970",0.00288629102526864
"971",0.00103173022969577
"972",0.00414074931288875
"973",-0.00388957916914269
"974",0.000903881266156826
"975",-0.0015713331045568
"976",-0.00164616497829235
"977",-0.00654115856420658
"978",0.00468738600714959
"979",-0.00344921484977758
"980",0.00683122324437563
"981",0.00379952958205163
"982",-0.00225306416726748
"983",-0.0112004335651702
"984",0.00232027039371522
"985",0.00761911705734387
"986",-0.00602387843704773
"987",0.00613318288532579
"988",-0.00039794515592212
"989",0.0014476493793203
"990",0.00670376928914752
"991",0.00263852242744061
"992",-0.000877192982456131
"993",-0.00306391213201697
"994",0.00251617541337169
"995",-0.00467909645034067
"996",-0.000954628145319571
"997",-0.00250603973605457
"998",0.0111880275453214
"999",0.0054338111750617
"1000",-0.00791111111111112
"1001",0.00559089687304001
"1002",0.00313630450665577
"1003",0.00246922352690393
"1004",-0.00377445421037711
"1005",0.00135185613404722
"1006",-0.00587974065192296
"1007",0.00807662068472586
"1008",-0.000584940442427576
"1009",-0.00386641363531567
"1010",0.000925843496839662
"1011",-0.00320187843534873
"1012",-0.00581758481003623
"1013",-0.00236937050133722
"1014",-0.00349052699760706
"1015",-0.000324997743071241
"1016",-0.00279950150811845
"1017",-0.00527059334927197
"1018",-0.00103785437264438
"1019",0.00317147856517934
"1020",0.00174424942766822
"1021",-0.00571335292197188
"1022",-0.00191539429759762
"1023",0.00127938004898198
"1024",0.00655300817757013
"1025",-0.000380828028942945
"1026",-0.0150212256449331
"1027",0.000294691862821036
"1028",0.000718099797458928
"1029",-0.0143700896060645
"1030",0.00586170848267623
"1031",-0.017352733751531
"1032",0.00449506109883467
"1033",-0.00233148444110186
"1034",0.0134750570098566
"1035",0.00500223147872654
"1036",0.00738273660838192
"1037",0.0122143854235545
"1038",-0.000689542542960384
"1039",-0.00406747653029719
"1040",-0.00966324502707534
"1041",-0.00243017839718685
"1042",-0.00564731936882909
"1043",-0.00512258950611549
"1044",-0.0138984758315767
"1045",-0.00758636346437618
"1046",-0.0059096021503327
"1047",-0.000652002991543117
"1048",-0.00368430142191008
"1049",0.00125190192792893
"1050",0.00696341322663798
"1051",0.0035149384885764
"1052",0.00664356963374712
"1053",-0.013331820502638
"1054",-0.016616835326587
"1055",-0.0028065251710226
"1056",-0.000703605980650862
"1057",-0.00850789180308622
"1058",0.0111058507910205
"1059",0.00444817293247755
"1060",-0.0112265708458775
"1061",-5.89309918084548e-05
"1062",0.0173070878516422
"1063",-0.000502075890701868
"1064",0.0158233350721614
"1065",0.00971889383392285
"1066",0.000169526643937545
"1067",0.0138046630758221
"1068",-0.00607456669948552
"1069",0.00579395933014358
"1070",0.00399524287360173
"1071",0.00930981509929839
"1072",-0.00726179124183954
"1073",0.00415619920200965
"1074",0.010963742388845
"1075",0.00334807212911908
"1076",-0.00208556246712963
"1077",0.00690582633664078
"1078",-0.017832003754106
"1079",0.00226028152449553
"1080",0.0223318237656076
"1081",0.00168582650334477
"1082",0.00277514189031925
"1083",-0.00551706899014435
"1084",-0.00527837124544421
"1085",-0.00232830971933937
"1086",-0.0187423113105145
"1087",0.0020464601769911
"1088",0.0153815017202995
"1089",0.00462065341475352
"1090",-0.000198405540925702
"1091",0.00557449802457117
"1092",-0.0188195191962684
"1093",-0.00760637033515576
"1094",-0.00257945647167205
"1095",-3.69446753485793e-05
"1096",0.00217981637817958
"1097",-0.00575104606366698
"1098",-0.000908433600919548
"1099",-0.0129337539432177
"1100",-0.00494425958302781
"1101",-0.00818061590780276
"1102",0.0163056936586853
"1103",0.00678499803197574
"1104",-0.00521269663967237
"1105",0.00104800224571905
"1106",-0.0283973004804546
"1107",0.00100053875163549
"1108",-0.0093418422266647
"1109",0.00508362761457566
"1110",-0.0113127413127413
"1111",0.0136290857968524
"1112",0.0276621975651102
"1113",0.00657944065382018
"1114",-0.00329615076630849
"1115",-0.00425993049587089
"1116",0.00120088565316921
"1117",0.00431050639079433
"1118",-0.00535567664402476
"1119",0.00542203710999796
"1120",-0.00684829259190156
"1121",0.017548804088458
"1122",0.011780563916022
"1123",0.00489095720412448
"1124",-0.0122950075368215
"1125",0.0028499981612914
"1126",0.00946077262976486
"1127",0.000363259894291298
"1128",0.00161591953083862
"1129",0.00797592720153727
"1130",-0.0150523324821063
"1131",-0.0115576329675546
"1132",-0.00447022314171724
"1133",-0.00616024047203772
"1134",-0.00817743922930427
"1135",-0.000395301558617589
"1136",-0.00440653070448001
"1137",-0.00245890786661375
"1138",-0.00542293179620384
"1139",-0.0171200884601453
"1140",-0.00649791484822036
"1141",0.00724326434986338
"1142",0.00819910449497009
"1143",0.0171300034606067
"1144",0.00447972781400627
"1145",-0.0292047721199804
"1146",-0.015002907540221
"1147",-0.00501810453400509
"1148",-0.0115899606416012
"1149",0.0140670335167583
"1150",0.00641303918860261
"1151",0.00264690312334565
"1152",-0.0248543157730064
"1153",-0.000621653598572178
"1154",0.0163937715707521
"1155",0.00538961167156937
"1156",0.0164748851274398
"1157",-0.0266975755819569
"1158",0.0121271063652422
"1159",0.0221398595913244
"1160",0.0117222723174031
"1161",0.0318959305192095
"1162",0.00365701264334029
"1163",-0.00908175409685988
"1164",-0.000517378369888555
"1165",-0.00160840065815022
"1166",0.00262943485667734
"1167",0.00552210689616961
"1168",0.0358343282211406
"1169",-0.014912405135116
"1170",-0.0173521735217352
"1171",-0.0022531186459306
"1172",-0.0013953146801792
"1173",0.00261067804088829
"1174",-0.00771995452378332
"1175",-0.0121412599560179
"1176",0.00491993415145163
"1177",0.0188387721290419
"1178",-0.00155305037364566
"1179",0.00164696409618264
"1180",0.010669394913768
"1181",0.00806218365871291
"1182",0.000412437686045319
"1183",0.00806610622165652
"1184",0.00325396966517897
"1185",-0.00446634291588379
"1186",-0.00405910628449353
"1187",0.0210038968932108
"1188",0.00381672706899878
"1189",3.48827068980979e-05
"1190",-0.00266843399550039
"1191",-0.00174874090654719
"1192",-0.00106860065867844
"1193",-0.00645353629237329
"1194",0.014667725708234
"1195",0.00358348119542155
"1196",0.00539069541704222
"1197",0.00346533799975864
"1198",-0.00785169404164664
"1199",-0.00550677957296479
"1200",-0.00531090564000766
"1201",-0.00560184861004132
"1202",-0.00862615308781075
"1203",-0.00621515076179993
"1204",-0.00730826960188691
"1205",0.00923409234092338
"1206",0.0199935792252266
"1207",0.00258791026246312
"1208",-0.0110225508833738
"1209",-0.0184816153778327
"1210",-0.00129363781734545
"1211",0.0173428083115948
"1212",-0.00744487081999681
"1213",-0.00131841505131125
"1214",0.00358582795161809
"1215",0.0138476579859567
"1216",0.00666269242907744
"1217",-0.00304803706413077
"1218",-0.0054508289802407
"1219",0.0143517135981169
"1220",0.00322111388196176
"1221",0.00890730191610561
"1222",-0.00275467953324439
"1223",-0.00221326241743155
"1224",-0.0110736639383726
"1225",-0.00942412018361388
"1226",-0.00261541162015097
"1227",-0.00383660970415861
"1228",0.012596505485575
"1229",-0.0102938097564381
"1230",0.0174699432359059
"1231",0.00282412460800117
"1232",-0.0041810642709054
"1233",0.00296679274090009
"1234",0.00413430434707406
"1235",-0.00487527563395812
"1236",0.00235436683112616
"1237",-0.0150083763665568
"1238",-0.01166012063403
"1239",-0.000301594904820124
"1240",-0.00370896184560786
"1241",-0.00220872446162333
"1242",-0.000107110341503476
"1243",-0.00101765724589817
"1244",0.00196590056117524
"1245",0.013199200913242
"1246",-0.00355608759946492
"1247",0.00980530723295996
"1248",0.00120720121769867
"1249",-0.00938384650333763
"1250",0.00993137998553515
"1251",-0.00258506253056667
"1252",0.00721490613617258
"1253",0.000538980457611774
"1254",-0.0112429839956905
"1255",-0.0189806678383128
"1256",0.000179147259046901
"1257",0.00562421637112664
"1258",-0.0121295240809347
"1259",0.000270450570650714
"1260",-0.00654313421536464
"1261",-0.0049532795064865
"1262",0.00235221180846792
"1263",0.000254679740226718
"1264",0.00751113940165507
"1265",-0.00131773710242248
"1266",0.00211477632173515
"1267",0.00178564986833081
"1268",-0.0132334671683981
"1269",0.00801007188993906
"1270",0.00555706398769123
"1271",0.00576036866359448
"1272",0.00383018327605954
"1273",-0.00632956531041609
"1274",0.00683641061527696
"1275",0.00433062446535492
"1276",0.00278591074438832
"1277",0.00399915062287654
"1278",0.0052522119214636
"1279",-0.0076968931902658
"1280",0.0106719437426012
"1281",0.00479012604674745
"1282",0.00899521531100471
"1283",0.0189681335356601
"1284",-0.00445068706423878
"1285",-0.00868619218412692
"1286",0.00240063102301177
"1287",-0.00465291320264119
"1288",0.00218265562162724
"1289",0.000960334745254015
"1290",0.00135345817128957
"1291",-0.00737407610183406
"1292",0.0018098143647551
"1293",0.00320016516981522
"1294",0.00819784592165743
"1295",0.000884564352056605
"1296",-0.00137666134131009
"1297",0.00473135115815986
"1298",0.00945201998814275
"1299",0.00145990300874257
"1300",0.00108914209115278
"1301",0.00515524311657879
"1302",-0.00276422493464101
"1303",-0.00338971730091678
"1304",-0.00129012800750617
"1305",0.013974868723472
"1306",0.000843812045003341
"1307",-0.0011737283232216
"1308",-0.00251572327044027
"1309",-0.00625539257981022
"1310",0.0103521397204923
"1311",0.0073044570408686
"1312",-0.0013452988368087
"1313",0.00573343628328755
"1314",-0.00406729826853973
"1315",-0.00246018599006083
"1316",-0.00368293845875597
"1317",-0.00618842516956285
"1318",-0.00282288864534558
"1319",-0.00411310197828548
"1320",0.00426385753699528
"1321",0.00179820179820175
"1322",-0.00631564951469224
"1323",-0.00284337994246328
"1324",0.033026938173035
"1325",0.0152467241463296
"1326",0.00866839394811749
"1327",0.00312361260861297
"1328",0.00161226586580253
"1329",0.0100525510123567
"1330",0.00717142678582571
"1331",-0.00331973380078493
"1332",0.00306619558281067
"1333",-0.0019396083542811
"1334",0.012375429486482
"1335",-0.00124391479951477
"1336",-0.00984070361030815
"1337",0.0017081806323374
"1338",-0.00542585185874173
"1339",-0.00749735020886603
"1340",0.0171809972516688
"1341",0.00941808581265728
"1342",-0.00197311063185434
"1343",0.00891954022988496
"1344",0.0137471138655973
"1345",0.0112980805250462
"1346",0.000755656309730215
"1347",-0.00374581741731071
"1348",0.00090653747269231
"1349",-0.00540460282108374
"1350",-0.00228405935568635
"1351",0.00905241422650493
"1352",-0.00898603161422356
"1353",-0.00103243954991603
"1354",-0.00230666686637824
"1355",-0.00390337642060369
"1356",0.0109572111109435
"1357",-0.00171447313495132
"1358",-0.00618270336464511
"1359",-0.000961726298706072
"1360",0.0111908307386851
"1361",0.00362949410207208
"1362",0.0100932252375094
"1363",0.000542904096724849
"1364",0.00626200706858887
"1365",0.000189460184213671
"1366",-0.0172376109224964
"1367",-0.00679061767932863
"1368",0.00322445811190055
"1369",-0.0145824653294445
"1370",-0.00240094225658381
"1371",0.00900628169227274
"1372",0.0126762676267627
"1373",0.001273979705207
"1374",0.0045568196949299
"1375",0.0018409696755475
"1376",0.00893802187463254
"1377",0.00434199790185339
"1378",0.00211809081677044
"1379",-0.00474839307429482
"1380",-0.00206551463315311
"1381",0.00438737136693586
"1382",-0.00703847214361385
"1383",-0.0104644704919469
"1384",0.00726671196053511
"1385",0.00590926420129631
"1386",-0.00895030684683903
"1387",-0.00152970420815743
"1388",-0.00506754268373516
"1389",0.00368675876160434
"1390",0.0100607777187703
"1391",0.00400175259237624
"1392",0.00603689049226123
"1393",0.008588903830304
"1394",0.00207876363740622
"1395",-0.00301868436865144
"1396",-0.000172198544922302
"1397",0.00562612127735911
"1398",-0.00235488889206034
"1399",0.00304712311521836
"1400",0.00300934179562146
"1401",0.00312828825754363
"1402",0.00779633147166384
"1403",0.00656858332395632
"1404",0.00311613543311486
"1405",-0.00518206892708885
"1406",-0.000644131402806263
"1407",0.00978029368904842
"1408",-0.00134598839952278
"1409",-0.00526615626172367
"1410",-0.00217907528984503
"1411",0.000321975529859677
"1412",-0.00710917055012099
"1413",-0.0102186077323147
"1414",0.000854408749145624
"1415",0.0181549143475044
"1416",0.000796534376746816
"1417",0.00502673946130108
"1418",-0.0130041541047836
"1419",-0.00297011584859445
"1420",-0.0107722716363124
"1421",0.00767836499350637
"1422",-0.00247857800439058
"1423",0.000255572909271425
"1424",-0.00185952759482172
"1425",-0.0139511071291437
"1426",0.00376427829698852
"1427",0.00918143023406196
"1428",-0.00805854547525489
"1429",0.00233960097602981
"1430",-0.0023484598971833
"1431",-0.00572708091116567
"1432",-0.005110437418796
"1433",0.00113181264147662
"1434",0.0126242861698118
"1435",0.00541043440921778
"1436",0.00400039861623231
"1437",0.000141795700754426
"1438",0.0037712308957381
"1439",0.00608757062146889
"1440",0.0132105403546209
"1441",0.0134539710691127
"1442",0.00269335411454278
"1443",-4.09053722388889e-05
"1444",0.00114539727559081
"1445",-0.00136200814480882
"1446",0.00238676504684875
"1447",0.00221780777185168
"1448",-0.00283739936735502
"1449",0.00375765827093256
"1450",0.00492363616634565
"1451",-0.00112027426473563
"1452",-0.00567521552306572
"1453",0.00156279727122
"1454",0.00804602379886302
"1455",0.00655503809190526
"1456",-0.00472045038178158
"1457",0.00244531627881983
"1458",0.00495912076129211
"1459",0.00656174979994652
"1460",-0.00657197371210509
"1461",-0.000773580879214585
"1462",0.00220240796604277
"1463",0.00382243650360276
"1464",-0.000981823006501235
"1465",-0.0129621759456015
"1466",-0.0103336921420881
"1467",0.00295029366978462
"1468",-0.00664235654543249
"1469",-0.00796954106906485
"1470",-0.00173326913817994
"1471",-0.014276068293624
"1472",-0.00584345686606191
"1473",0.0120509034662167
"1474",0.00911465569943875
"1475",0.0120890014870298
"1476",-0.0101624357195331
"1477",-0.0046042413996893
"1478",-0.00390754446039988
"1479",0.00726355331919437
"1480",-0.000715612743411638
"1481",0.00556374202966406
"1482",-0.0144212991495131
"1483",0.00986604413317781
"1484",-0.00202273165093439
"1485",-0.0223502971307237
"1486",-0.00431557273009353
"1487",0.0124645892351276
"1488",0.0044907666480134
"1489",0.0062812495647692
"1490",-0.00415213419697721
"1491",-0.00141761174116083
"1492",0.0227974947807934
"1493",0.00631395602003046
"1494",0.00177141929900476
"1495",0.0159415790397257
"1496",0.00495588860544224
"1497",0.00240622975527853
"1498",0.00919294635909208
"1499",0.00637775105860212
"1500",-0.000415562827905183
"1501",0.00398846333731749
"1502",-0.00693590755573961
"1503",-0.00333580912917139
"1504",-0.00566109273471299
"1505",-0.00357640623767331
"1506",-0.00131957456915883
"1507",-0.00245765175338927
"1508",-0.0163584825686129
"1509",0.00302985416301974
"1510",0.00890100153048891
"1511",0.00600141053107817
"1512",0.00863756613756621
"1513",0.00455064063053249
"1514",0.00284595300261101
"1515",-0.00429586815590094
"1516",-0.00601401527036913
"1517",-0.0128768348503183
"1518",0.00353102639608771
"1519",-0.00200493932071058
"1520",-0.00514880991977436
"1521",0.0162217823900718
"1522",-0.00327679006171958
"1523",0.00944019012410884
"1524",0.00752076384801521
"1525",-0.0112553550564716
"1526",0.00551448866247393
"1527",-0.019312380032122
"1528",-0.00307573498082651
"1529",0
"1530",0.0051954643195811
"1531",-0.0140176981743776
"1532",0.00026951635290485
"1533",0.00683039864200346
"1534",-0.00412128348542822
"1535",-0.00695993335662269
"1536",-0.001569518861287
"1537",-0.00333369470945353
"1538",0.00163163190384236
"1539",-0.00217196535715251
"1540",-0.0154817293826355
"1541",-0.00508512049524645
"1542",0.0119583333333334
"1543",-1.37247635910127e-05
"1544",0.0112270107054625
"1545",0.00905290588778199
"1546",-6.72540184275399e-05
"1547",0.00566316922249115
"1548",0.00492235256350248
"1549",0.00157063184655719
"1550",0.00435897776655552
"1551",-0.00730400264637786
"1552",-0.00365221332124816
"1553",-0.00759876386306169
"1554",-0.0184953020315175
"1555",-0.00657885700943564
"1556",0.00446564357804518
"1557",-0.0056432631825253
"1558",-0.00988331049375024
"1559",-0.00974429951488211
"1560",0.00868251637677899
"1561",-0.0061304183520652
"1562",-0.00309819881986789
"1563",0.0132930257525887
"1564",-0.000125470514429114
"1565",-0.0254179389579064
"1566",0.000157372170877706
"1567",0.0106996237966498
"1568",0.0140255034886848
"1569",-0.0160088209021884
"1570",0.00970199004269439
"1571",0.00109573646133319
"1572",0.00569720612379484
"1573",0.0090415660885459
"1574",-0.00312512963756792
"1575",0.00543757195766476
"1576",0.00107611439923848
"1577",0.00296302421410936
"1578",-0.00832692096295475
"1579",-0.00308992656228348
"1580",-0.00341918356568042
"1581",-1.39468068784336e-05
"1582",0.0130543933054392
"1583",0.00106008040090311
"1584",-0.011414740142753
"1585",-0.0187805183423062
"1586",0.000949909971219047
"1587",-0.00293201133144467
"1588",-0.00657735854417334
"1589",-0.00317460317460329
"1590",0.00824869455442708
"1591",-0.0149822859012848
"1592",0.00184890943232703
"1593",0.00480117650451279
"1594",0.00259717897576441
"1595",0.0040216395694986
"1596",0.00984989950536667
"1597",0.00635198464231273
"1598",0.0121889640081914
"1599",0.00253592561284879
"1600",-0.00258480081828985
"1601",0.00403276098615553
"1602",0.000814354727398171
"1603",-0.00976430512074361
"1604",0.00750685923594381
"1605",0.00926181918717171
"1606",-0.00238323517326403
"1607",0.00297929595255092
"1608",0.00585876007829928
"1609",-0.00204134402090325
"1610",-0.0129958680503471
"1611",-0.00272182154798423
"1612",0.00368518031060813
"1613",0.00953800709484178
"1614",-0.0014356422106156
"1615",0.00776361370887124
"1616",0.00657608695652186
"1617",0.0055342584093731
"1618",-0.00183907428786212
"1619",-0.00977715615207719
"1620",0.00804020100502511
"1621",-0.00382635876155307
"1622",-0.00504476723741519
"1623",-0.0161082036294434
"1624",-0.00389610389610385
"1625",0.00305140225803766
"1626",0.00709366962581937
"1627",0.0116296631928711
"1628",0.00241591791308121
"1629",-0.00375054159445409
"1630",0.00399570529634829
"1631",0.00304576773652071
"1632",-0.00278010202704531
"1633",-0.00481784225626583
"1634",-0.00435161009573552
"1635",-0.0110221809440558
"1636",0.00034526094822455
"1637",0.0169533644421129
"1638",-0.0071950259292444
"1639",-0.000123065142482092
"1640",0.00232484991042492
"1641",-0.0117064385411977
"1642",-0.00274729067439771
"1643",-0.0528268453402736
"1644",0.00599239988307507
"1645",-0.011564724684004
"1646",0.0177852250345415
"1647",0.00645543296170069
"1648",-0.00202321677117569
"1649",-0.0201294033069733
"1650",-0.00936170212765965
"1651",0.0120126792273965
"1652",-0.0184857222311665
"1653",-0.0134357291977333
"1654",0.0154476337308604
"1655",0.0118634733034637
"1656",-0.000220659625172858
"1657",-0.000353133322543162
"1658",0.0065647124626505
"1659",-0.00475250420413838
"1660",0.00775786071113711
"1661",0.00966641394996225
"1662",-0.000649810111045352
"1663",-0.0210530878825536
"1664",0.00457571329466121
"1665",0.0126801745544307
"1666",-0.0154232320594295
"1667",0.00353674531012849
"1668",0.0122468758718924
"1669",0.000493232559151521
"1670",0.0189655922397669
"1671",0.0037424404126644
"1672",0.00350165868042757
"1673",-0.00497280497280483
"1674",0.00660201893998536
"1675",-0.00451352647465363
"1676",-0.00215364561194708
"1677",-0.000880356686450993
"1678",0.0081717923938376
"1679",0.00663950718222704
"1680",0.00371096485086123
"1681",-0.000878967561911439
"1682",-0.000390995922470977
"1683",0.00413500223513623
"1684",-0.00388146911519194
"1685",-0.00254186394044779
"1686",-0.00478864167798483
"1687",-0.00444588263432619
"1688",-0.00552564265626533
"1689",-0.00319738524939617
"1690",0.00136859362748597
"1691",-0.00313207385999628
"1692",-0.00902586366947066
"1693",-0.00325700038911065
"1694",-0.00229891705102427
"1695",-0.0150281143122139
"1696",-0.00497300160371936
"1697",0.00603291487379676
"1698",0.00191072504666572
"1699",-0.0114424868338052
"1700",0.0130440589431197
"1701",-0.000161134386078134
"1702",0.000615339535565183
"1703",-0.00537358888384541
"1704",0.00786103341675242
"1705",0.00509756952559015
"1706",0.000537689099443302
"1707",0.00123456790123468
"1708",-0.002756219627185
"1709",-0.00846607025965536
"1710",-0.00626439563986316
"1711",-0.00101866068265033
"1712",-0.00823148654440129
"1713",-0.0044106690508122
"1714",0.00185589846439383
"1715",-0.00982999193283339
"1716",0.00181050090525052
"1717",0.00596385542168676
"1718",0.00588358584346348
"1719",0.0123383291907903
"1720",-0.00693933958657994
"1721",0.00598110917004702
"1722",-0.00409124356144232
"1723",0.00611774441423338
"1724",0.00284933760244401
"1725",0.00446690099589913
"1726",0.00170591237150987
