"","x"
"1727",-0.00398823906145383
"1728",0.0054217571754254
"1729",-0.00806697771769948
"1730",-0.0162651661684544
"1731",-0.000104269073792788
"1732",-0.0050352317249392
"1733",-0.0180718381769454
"1734",0.00186026653654966
"1735",-0.00445939364422245
"1736",-0.00585528427940248
"1737",0.00413667958417899
"1738",-0.00376740125886327
"1739",-0.00850102227483047
"1740",-0.0110080932742102
"1741",0.00769737254656048
"1742",-0.0142192629007918
"1743",-0.00246192693127119
"1744",0.0184309196475184
"1745",0.00183303818311755
"1746",-0.000961359548471091
"1747",-0.00249883594598791
"1748",0.0141747965582163
"1749",0.00254679349493705
"1750",-0.00935022801701717
"1751",-0.0149532710280373
"1752",0.00561418915740112
"1753",0.010962962962963
"1754",-0.0101190843462702
"1755",-0.010783519291903
"1756",-0.00723062381852546
"1757",-0.0272766220783549
"1758",0.00032625362957168
"1759",0.0184925475359577
"1760",-0.0112239016267452
"1761",0.00516557363776205
"1762",0.010004188549151
"1763",0.00320599728846001
"1764",0.0026869753243449
"1765",-0.0138904305082058
"1766",-0.00779880686295003
"1767",-0.00636911707506808
"1768",0.00733962910407599
"1769",-0.0056184323440359
"1770",0.0265411795356107
"1771",0.0204301757502696
"1772",0.0100727476217125
"1773",0.00603262542320708
"1774",-0.000856635868567542
"1775",0.00367444424030857
"1776",-0.00567453779974373
"1777",0.00386597938144345
"1778",0.0072590011614401
"1779",-0.0110148533628681
"1780",0.00434148960650458
"1781",0.00198570293884028
"1782",0.00894844355010829
"1783",0.0118153660194908
"1784",0.00651066943419904
"1785",-0.00198804207527855
"1786",-0.00704633635106815
"1787",-0.00763530204356621
"1788",0.0154484423323527
"1789",0.00670044124857014
"1790",-0.01086186540732
"1791",0.00455060873716866
"1792",-0.0146593592656952
"1793",0.000391908594856897
"1794",-0.00867888138862092
"1795",0.00355666342412443
"1796",0.0130100263532549
"1797",0.00373775883979966
"1798",0.0139420570492291
"1799",0.00863803969384919
"1800",0.00110691970462712
"1801",4.36458863752108e-05
"1802",-0.00192033518577795
"1803",-0.0056263300585954
"1804",0.013177953679273
"1805",0.00115742415254848
"1806",-0.0131360279772828
"1807",0.00150827353931753
"1808",-0.00356761656894711
"1809",-0.00541460623046559
"1810",-0.00650634405429334
"1811",0.00632620027027431
"1812",-0.00156422932192127
"1813",0.0129768397404632
"1814",0.00153201920130717
"1815",-0.00544855919116569
"1816",0.0058739087127204
"1817",-0.00961132388705233
"1818",0.00945463100471997
"1819",0.000320456796597413
"1820",-0.00285406412907377
"1821",-0.008907970443062
"1822",-0.00145871397418503
"1823",-0.00306924995204295
"1824",-0.00102129927028911
"1825",0.0202838854975404
"1826",0.015117410435515
"1827",0.0101856885353781
"1828",0.00243577760783976
"1829",-0.000890006498460181
"1830",0.00255928057350505
"1831",0.00617736658016476
"1832",-0.00305570351265739
"1833",-4.21798549013007e-05
"1834",0.00715681725510047
"1835",0.00269440178696074
"1836",-0.00698940450830507
"1837",-0.00238358968606724
"1838",-0.00494722491602352
"1839",0.000776847130609085
"1840",0.00561718463318932
"1841",-0.00164205917026877
"1842",-0.00111056441976534
"1843",0.00792332807926146
"1844",-0.0029182200254123
"1845",-0.00175045511833077
"1846",0.00733674686119114
"1847",-0.0132715017825312
"1848",0.000409286571166415
"1849",0.000395011568196008
"1850",0.00817915162454871
"1851",0.0110082246964694
"1852",0.00333430180273661
"1853",0.00649476006618869
"1854",-0.00501431683358222
"1855",0.00155593803786574
"1856",-0.0018834721878523
"1857",0.0161981239927825
"1858",0.00479824335497512
"1859",-0.000175365231819417
"1860",0.00402061577484554
"1861",-0.00155880455815953
"1862",-0.00353970390309544
"1863",0.00199900049975007
"1864",0.00487969266024122
"1865",-0.00609011764390242
"1866",0.00373854480180315
"1867",0.0107301331181928
"1868",-0.00347222222222235
"1869",0.000947841990735151
"1870",0.00497479260583111
"1871",-0.0002786957041048
"1872",-0.000106199389353452
"1873",0.00078330368285491
"1874",-0.00915350021888802
"1875",0.00141918035640164
"1876",0.0132625640065779
"1877",0.000818060668434702
"1878",-0.00292679068173121
"1879",-0.00687566938608219
"1880",-0.00178407381272551
"1881",0.00633544514838291
"1882",-0.000848243870112752
"1883",-0.00340912105696006
"1884",0.00613611255307536
"1885",0.000119063368170397
"1886",-0.00501329382663798
"1887",0.000345652751927629
"1888",0.00229912553491218
"1889",-0.00399103674140471
"1890",-0.00364759445139648
"1891",0.00209769654214113
"1892",0.0138931480913588
"1893",0.00665412990018805
"1894",-0.00270415028282548
"1895",0.00206963401535199
"1896",0.0144575163398692
"1897",-0.000141741617916085
"1898",0.00393066563567249
"1899",-0.00758664955070614
"1900",-0.0142544852475133
"1901",0.000774207093836678
"1902",-0.00125875226182052
"1903",0.00354470263883413
"1904",0.00324437467294616
"1905",-0.000678072188608475
"1906",-0.000965603632757426
"1907",0.00820250254695541
"1908",-0.00327762663557456
"1909",-0.00826650376281887
"1910",-0.00399732637842239
"1911",0.00353965998210439
"1912",-0.0113158067265456
"1913",-0.00278507201400504
"1914",0.013591871475689
"1915",0.00114152255491121
"1916",-0.00283089343521065
"1917",-0.00471840704475251
"1918",-0.00128093389324663
"1919",0.0048394134525116
"1920",-0.0171195473386407
"1921",0.00314616970573272
"1922",-0.00863484098279712
"1923",0.0137987668614201
"1924",-5.3115912199462e-05
"1925",0.00488692349574398
"1926",-0.00074004572425383
"1927",0.00140183825960469
"1928",-0.000964065450799745
"1929",-0.00803722504230105
"1930",0.00149253731343277
"1931",0.00135724930806903
"1932",0.000186036622637943
"1933",-0.00896795450922035
"1934",-0.00199750646843539
"1935",-0.00744183547364465
"1936",0.00931113817837329
"1937",0.00990908847113076
"1938",-0.0188801996893131
"1939",0.0133838554706002
"1940",-0.0278163559638908
"1941",-0.0212084998832433
"1942",-0.0015858091134906
"1943",-0.000674687956819996
"1944",-0.00502137954315291
"1945",-0.0149139795586594
"1946",0.00815108202743812
"1947",0.00290383191937607
"1948",-0.00570568865675033
"1949",0.0112341907671224
"1950",0.00505357067235082
"1951",0.00162923636567929
"1952",0.00549673981630787
"1953",-0.0051319954816126
"1954",-0.0106673768906208
"1955",0.00592252543285432
"1956",0.00104231224294324
"1957",-0.00533277050794978
"1958",0.0136509598110085
"1959",0.00150720107178729
"1960",-0.00939189565798997
"1961",0.00557040371360249
"1962",-0.00500797358923431
"1963",-0.002558767292768
"1964",-0.0033546641107321
"1965",-0.00141426712677482
"1966",-0.00320077045094039
"1967",-0.00107982154528157
"1968",-0.010923676499872
"1969",0.000603986309643671
"1970",-0.00937050876688705
"1971",0.0131441504178274
"1972",0.000587106567001701
"1973",0.00814311270125227
"1974",0.0106893418885924
"1975",-0.00785145441521409
"1976",0.000736147682550362
"1977",0.00080633753006086
"1978",0.00938555698474849
"1979",-0.00172242371623426
"1980",-0.000939849624060053
"1981",0.00380505749708654
"1982",0.0112739886980361
"1983",0.00307062436028651
"1984",-0.000882515168229357
"1985",0.00222203820249533
"1986",-0.00158365121114903
"1987",0.00219304295053938
"1988",0.00158269222829296
"1989",-0.0089864790590304
"1990",0.00374365658190283
"1991",0.00885456956569794
"1992",0.0121041173168294
"1993",0.004653868528214
"1994",-0.000942621295161568
"1995",-0.00675284064104817
"1996",0.0162165829827657
"1997",0.00206984042198038
"1998",0.000706289978678002
"1999",0.00717776623653338
"2000",-0.00194362174740858
"2001",0.000847850566337778
"2002",-0.000105891540589681
"2003",0.00046332455222987
"2004",0.000926219964009836
"2005",0.000938582344076329
"2006",-0.00763368860361614
"2007",0.00546986252146025
"2008",0.00504301786896096
"2009",0.00536012959133946
"2010",0.00167675338625586
"2011",0.00326942693484686
"2012",0.00174670212211273
"2013",-0.00325309043591412
"2014",-0.00101827676240194
"2015",0.00919996863647047
"2016",-0.0054644808743169
"2017",-0.00100255195041923
"2018",0.00553911921487869
"2019",-0.00299408958938193
"2020",-0.00310708389126512
"2021",0.00408179233718477
"2022",-0.000831222806675851
"2023",0.0125567066592142
"2024",-0.00132225888031643
"2025",0.00861248939506905
"2026",-0.000216659869494238
"2027",-0.00155519012836692
"2028",0.000472390679859456
"2029",-0.0094050687833388
"2030",0.00736876006441227
"2031",0.0029668657365372
"2032",-0.00680870596335547
"2033",0.00355606906733425
"2034",0.00239216087601696
"2035",0.00511747214742417
"2036",0.000292026409344796
"2037",0.00564842669103732
"2038",0.00199424445902965
"2039",0.000138563474668202
"2040",-0.00530246734763286
"2041",-0.00130419367909231
"2042",0.00432340598176808
"2043",-0.00205771707021482
"2044",-0.00471847288459355
"2045",-0.00044485116551001
"2046",-0.00493368767722499
"2047",0.000817839115711548
"2048",0.00284732951135738
"2049",-0.00220264317180619
"2050",0.00965943166303009
"2051",0.00744382377473901
"2052",0.00431537351815837
"2053",-0.000587067038059394
"2054",-0.00329950507423881
"2055",-0.000200631990770995
"2056",-8.77941102694652e-05
"2057",0.00422703041705868
"2058",-0.00609527616097524
"2059",0.000653479779827666
"2060",0.000778640142666938
"2061",0.00860857343640188
"2062",0.000634533555627466
"2063",-0.00150450730494243
"2064",0.00356146642757523
"2065",0.00742027546842039
"2066",0.00189683204414441
"2067",-0.00791718915197568
"2068",-7.43512850380459e-05
"2069",0.000954245774054583
"2070",-0.00487810917555009
"2071",-0.00299844479004665
"2072",0.0143509621384182
"2073",0.00858717582796114
"2074",0.00129296674879845
"2075",0.00137657148426079
"2076",0.000158148927628681
"2077",0.000145960542000151
"2078",0.00372145063605183
"2079",0.00388940047496726
"2080",-0.00333120104281072
"2081",0.002034464802548
"2082",-0.000568010151670932
"2083",0.00148733947616635
"2084",-0.00602504195795747
"2085",0.000704550423944908
"2086",-0.000534110220927372
"2087",-0.00325495530509134
"2088",-4.87400692109578e-05
"2089",0.00709202573601101
"2090",0.000387193572586652
"2091",-0.002612545054307
"2092",-0.000606339889888642
"2093",-0.00439256418968122
"2094",-0.00659354052407065
"2095",-0.000981486706989391
"2096",0.000405261024941989
"2097",0.00213596523532435
"2098",0.00759468861776673
"2099",0.000182357517992615
"2100",0.00255253977707812
"2101",0.00413428547180573
"2102",-0.00208881698099541
"2103",0.00871153915957844
"2104",0.00356247526058843
"2105",0.00173308153849844
"2106",0.00811349345551291
"2107",-0.00177533701814401
"2108",0.00460037229817058
"2109",-0.00600738826139811
"2110",0.00586559012111137
"2111",-0.00153457515876945
"2112",0.00312115766575234
"2113",0.00606967754101453
"2114",0.000749739348429731
"2115",0.00302012244372383
"2116",0.00220575363249102
"2117",-0.00292288702051832
"2118",0.0062366420237552
"2119",0.00266954513272287
"2120",0.000231516316112332
"2121",-0.00653882208617355
"2122",0.00682649518883529
"2123",-0.00288101078354232
"2124",-0.00522168973879951
"2125",-0.00710378051767774
"2126",-0.012312030075188
"2127",-0.00761252259967647
"2128",0.0102838239524404
"2129",0.0099418673626764
"2130",0.00164458227610188
"2131",-0.00480836890744472
"2132",-0.00983996794645181
"2133",0.00127346083810384
"2134",0.00731011529775359
"2135",0.00212401911617196
"2136",0.00549896967912863
"2137",-0.00961448379239271
"2138",0.00686996724645568
"2139",0.00229002254791424
"2140",0.00717072656332395
"2141",-0.00632859851789803
"2142",0.00334835801674164
"2143",-0.00235703200662767
"2144",0.00170762231137207
"2145",-0.000280226516434128
"2146",0.00642365774751535
"2147",0.00598809344210919
"2148",-0.00108436097684767
"2149",0.00103934498169602
"2150",0.000149971736095786
"2151",0.00620559195349263
"2152",-0.000424146548364077
"2153",-1.14682844593825e-05
"2154",-0.00419744024955273
"2155",-0.0129909017620638
"2156",-0.00768943548575286
"2157",-0.00198722998953484
"2158",-0.00756415392228475
"2159",0.00314607275144839
"2160",-0.000213025314508215
"2161",0.0044389729992069
"2162",0.00505574280528911
"2163",-0.00200508893917904
"2164",0.0109032803834948
"2165",0.000790330079032983
"2166",0.00126585218562729
"2167",-0.00369996636394218
"2168",0.010209783696943
"2169",0.00994526073177758
"2170",0.00535155982564634
"2171",-0.000783138683646051
"2172",-0.00172652718144439
"2173",-0.00548437748901986
"2174",0.00332936707702161
"2175",-0.0022008096242659
"2176",0.0089597952046811
"2177",0.00371519833269151
"2178",-0.00195228744893585
"2179",0.00656935131895844
"2180",-0.003538451169374
"2181",0.00818424701545553
"2182",-0.00038017286683893
"2183",0.00200225953310442
"2184",-0.000267922927504531
"2185",-0.00642070705942786
"2186",-0.00476516930961229
"2187",-0.00128733555417542
"2188",0.0011533112470461
"2189",-0.00579379510520318
"2190",-0.0037600817902988
"2191",-0.00618023010524637
"2192",0.00639076608878234
"2193",0.00600816289303875
"2194",0.00310513253476276
"2195",0.001174942100209
"2196",0.000733477019600737
"2197",0.00113887510712191
"2198",0.00328884383623362
"2199",0.000235751091752089
"2200",-0.00127948999977558
"2201",-0.000471994965387054
"2202",-0.00956803310022261
"2203",-0.0101145406454688
"2204",0.00038990825688064
"2205",-0.000710732054015609
"2206",-0.00768595420547884
"2207",0.0115604263485237
"2208",0.00770268108157535
"2209",0.00221148611867167
"2210",-0.00613323375315433
"2211",-0.00372314383631828
"2212",0.00227423373180039
"2213",0.00833513870993499
"2214",0.00485118509136966
"2215",0.00770866859477163
"2216",-0.00228932615638903
"2217",-0.000514881185569809
"2218",0.004333949269276
"2219",0.00351241051716061
"2220",2.22229629876034e-05
"2221",-0.00164446271625236
"2222",0.00372839478692511
"2223",-0.0120750449071919
"2224",-0.00298551017430431
"2225",0.00146345307381427
"2226",0.00456379761918151
"2227",0.00478923987601684
"2228",0.00459936522078063
"2229",0.00226144022703095
"2230",0.00349511126841557
"2231",0.00127854686535579
"2232",0.0024547576064462
"2233",0.00577596714506913
"2234",-0.0041378707979868
"2235",0.00555835726971742
"2236",0.00364147796033627
"2237",0.00569224919884837
"2238",0.00567083247820786
"2239",0.0110628974050524
"2240",0.000393056706397329
"2241",-0.00167779889774985
"2242",0.00524395562315845
"2243",-0.00742809980318708
"2244",-0.0015457762995181
"2245",-0.000202863579581305
"2246",-0.0180158052114481
"2247",-0.00841734364294804
"2248",-0.0127112602682636
"2249",-0.00366585203288156
"2250",0.00870777121195235
"2251",-0.0103458566833572
"2252",0.00791869101468703
"2253",-0.00377864456362743
"2254",0.00568390376294446
"2255",-0.00764262171787558
"2256",-0.00754544542647919
"2257",-0.00218987938818147
"2258",0.00366906393850387
"2259",-0.00171568902295441
"2260",0.00875044931703806
"2261",0.00798414306871707
"2262",-0.0031484754750331
"2263",-0.0031030088103286
"2264",-0.00501361792007107
"2265",-0.00757508044333227
"2266",-0.00962556008375915
"2267",-0.00861647588409828
"2268",0.00762501003290801
"2269",-0.000728282391497385
"2270",0.0181520030974561
"2271",-0.000760558339298473
"2272",-0.000559659726886021
"2273",-0.00498376077948267
"2274",-0.0137880578535651
"2275",-0.00832001826067107
"2276",-0.000759572337756528
"2277",0.00232651885977539
"2278",-0.00241304422765358
"2279",-0.00753308683783126
"2280",0.00922669823474115
"2281",0.00435842590675964
"2282",-0.00262202731946368
"2283",0.00781788125086097
"2284",0.00418047819202866
"2285",-0.0109691909796272
"2286",0.0161832341235707
"2287",-0.00054176072234749
"2288",0.00463004788147074
"2289",0.00252916975787408
"2290",0.00267976274569169
"2291",0.00503209357457566
"2292",0.000233655258355966
"2293",0.00466088968486153
"2294",-0.000121794587891356
"2295",-0.00157244892309407
"2296",0.00385967636391867
"2297",-0.00140314436919264
"2298",0.00389449460081435
"2299",0.00230338564627038
"2300",-0.0038814668206058
"2301",0.00473551748498766
"2302",0.00573494028850491
"2303",0.00479556055624125
"2304",-0.00343545476288842
"2305",-0.00212728819845955
"2306",-0.00408872757485989
"2307",0.00635586243235241
"2308",0.000665386796980593
"2309",0.00336832466725543
"2310",-0.00285726701866464
"2311",0.00689670200363897
"2312",0.000692520775623346
"2313",-2.16262975779579e-05
"2314",-0.00536343779060961
"2315",-0.00496836337544295
"2316",-0.00827096421742699
"2317",-0.00495769434161822
"2318",0.00239154985717142
"2319",-0.0117745819250227
"2320",0.00590155139267662
"2321",0.0106115827370105
"2322",0.0100163824476916
"2323",-0.00499662537284175
"2324",-0.00100653151428289
"2325",0.00811512304103558
"2326",-0.00249858775474736
"2327",-0.00763433599790908
"2328",0.000329232558905205
"2329",0.00686772498381811
"2330",0.00691894483367298
"2331",0.000973899493572146
"2332",0.00295128753972898
"2333",0.00302883319859867
"2334",-0.00038686382393399
"2335",-0.00264459256073957
"2336",0.00246836398128785
"2337",-0.00152683246776981
"2338",-0.00736584788016495
"2339",0.0036777070201894
"2340",-0.00407497081585898
"2341",0.00795537177525265
"2342",-0.00507149625290727
"2343",0.00201296522764913
"2344",-0.0108762569259184
"2345",-0.00622406639004142
"2346",0.00928469398967145
"2347",-0.00156768820423499
"2348",0.00355464448103289
"2349",0.00407444831969751
"2350",0.000324633164523946
"2351",0.00341835962008614
"2352",0.00465728023458895
"2353",0.00691061272668747
"2354",-6.39427073342309e-05
"2355",0.00568060706825256
"2356",0.000890198281069393
"2357",-0.00495526496902948
"2358",0.00378816093299418
"2359",-0.00373146194862883
"2360",0.000117044934614549
"2361",0.00672397650863894
"2362",0.00378339533310792
"2363",0.00277947400560102
"2364",0.00172185708586189
"2365",0.00172937847185836
"2366",0.00908187287470568
"2367",0.00349429196520228
"2368",0.00380243852035539
"2369",-0.000957302260468453
"2370",-0.00568749678017626
"2371",0.00924323596157628
"2372",0.000965141947738675
"2373",8.20605401634601e-05
"2374",0.00332317917474382
"2375",0.00107338914956915
"2376",-0.00251210097420496
"2377",-0.00549754299754306
"2378",0.00690734278331936
"2379",-0.0033533032081296
"2380",0.0079498594670003
"2381",0.00385707452600732
"2382",0.00364963503649634
"2383",0.00107070707070702
"2384",-0.00164470365063666
"2385",0.00986426528405242
"2386",0.00363294268357369
"2387",-0.00156558505015852
"2388",-0.00203745318352053
"2389",0.00163128871808726
"2390",-0.00911234562967114
"2391",-0.00255112330093172
"2392",-0.00395272900049527
"2393",0.00359288730107177
"2394",0.00570376812766725
"2395",-0.0106992739778371
"2396",-0.0130511678965665
"2397",0.00631320933489876
"2398",0.00980442324815014
"2399",-0.00796602783042294
"2400",-0.00742723455554069
"2401",-0.00279962122771631
"2402",-0.00905206226002225
"2403",-0.0137906610976283
"2404",0.00784723762449431
"2405",-0.00142518810387102
"2406",-0.00782873334032962
"2407",-0.00465391775258078
"2408",0.00701351695995916
"2409",-0.00888523067831665
"2410",-0.0236153403888333
"2411",-0.0233795690482421
"2412",0.00020098258150961
"2413",-0.00252294090066756
"2414",0.0147394574268063
"2415",-0.0203046245133397
"2416",0.022785608141577
"2417",0.0043147096376524
"2418",0.00480031563719261
"2419",-0.0107436574245762
"2420",-0.015391909324454
"2421",-0.00305707662848116
"2422",-0.00776160309116236
"2423",0.00687141288474817
"2424",-0.00784763446663077
"2425",-0.00936019762935423
"2426",0.0185197895218485
"2427",-0.00284145149878143
"2428",0.0142590047980538
"2429",0.00154355261404517
"2430",0.0126065793704472
"2431",0.00029563770147163
"2432",0.000284604017295126
"2433",0.00641271161401165
"2434",-0.00208770537257922
"2435",-0.00964314900572057
"2436",0.00860380679942784
"2437",-0.00317436076446458
"2438",0.00308598067431957
"2439",0.00564022560902447
"2440",0.00625949229767844
"2441",-0.00590790991515467
"2442",-0.0069407541563188
"2443",-0.00309056558442269
"2444",0.00778870801656331
"2445",0.00221746361294383
"2446",0.00238609125714486
"2447",0.013525064649809
"2448",-0.000672566749581006
"2449",0.00307666011452009
"2450",-0.000798756070546166
"2451",-0.00837765532236921
"2452",-0.0128661256516365
"2453",0.00729545504039724
"2454",-0.0155121719202664
"2455",0.00613793330624896
"2456",0.012975816308713
"2457",0.00286573081522506
"2458",0.00068752887084118
"2459",0.00805144335541218
"2460",0.00197016006219319
"2461",0.00480411538379778
"2462",-9.51998138314788e-05
"2463",-0.0153497868379015
"2464",-0.00593050989492691
"2465",0.00480945896288619
"2466",0.00511987609039377
"2467",0.00510449773668501
"2468",0.000532345300455657
"2469",0.00541639176793582
"2470",-0.00800143941238107
"2471",-0.00894086015769211
"2472",0.00502750594795938
"2473",0.000407044003599243
"2474",0.00230207507976946
"2475",0.00376032219124234
"2476",0.000468279392513883
"2477",-0.00472315302377521
"2478",-0.00410427421682111
"2479",0.0119020788391985
"2480",0.00454998621216302
"2481",0.000411761600591263
"2482",-0.00296557401270665
"2483",0.00511257184592428
"2484",-0.00298032773073846
"2485",-0.00614747604913764
"2486",0.000935264796845693
"2487",-0.00433217596279427
"2488",-0.00861673651768678
"2489",0.00062390413390281
"2490",-0.0015480375399104
"2491",0.0158704523186581
"2492",0.00346578202668756
"2493",0.00361224360463887
"2494",0.00344138076194483
"2495",0.00628231617145798
"2496",0.00119859087403341
"2497",-0.00867157327115075
"2498",-0.00327634729281301
"2499",-0.00540477896245091
"2500",-0.00591082910500733
"2501",-0.00439021791251523
"2502",-0.00421692549741532
"2503",-0.00224636980191106
"2504",0.00819778088979851
"2505",0.00314132769176535
"2506",0.00062842839644243
"2507",0.00638678361577104
"2508",-0.000317312574039613
"2509",-0.00567111750640118
"2510",0.00343697461107927
"2511",0.00184515540662339
"2512",0.00820322836729299
"2513",0.00575328083989503
"2514",0.000866406396793236
"2515",0.000865656386562493
"2516",0.0114313700971198
"2517",0.00955069492381072
"2518",0.00336775931746743
"2519",-0.00132224007811383
"2520",0.00911516682282963
"2521",0.000252313716782957
"2522",0.0063667917827017
"2523",-0.00104272150312314
"2524",-0.00472725447884783
"2525",-0.00910612722358926
"2526",0.0123344969011103
"2527",-0.00217144350728332
"2528",0.0065083570932025
"2529",0.00816792288519852
"2530",0.00319701347312824
"2531",-0.00313734028760595
"2532",-0.00221397085103847
"2533",0.00525367906786989
"2534",-0.00357323144839591
"2535",0.00367544800731107
"2536",-0.00597794889051643
"2537",0.000149351813131017
"2538",0.0054455494828221
"2539",0.00320804784347893
"2540",0.00671140939597322
"2541",-0.00236274509803921
"2542",-0.0120382472312031
"2543",-0.0013527761752244
"2544",0.00948226060280083
"2545",-0.00334484459792796
"2546",0.00729623506350802
"2547",9.82820301135246e-05
"2548",-0.0024862910041471
"2549",-0.00150731491059545
"2550",-0.00833727997474148
"2551",-0.00714378103017704
"2552",-0.0104821172674344
"2553",-0.0082740042332114
"2554",0.000296141984763968
"2555",-0.00972895717421268
"2556",0.00579369497536131
"2557",-0.0028391619859783
"2558",0.00401903645913628
"2559",0.0121419357480703
"2560",0.0327722932513351
"2561",-0.00646399749275245
"2562",0.00180395094830638
"2563",-0.00513643027935481
